Year,Authors,Paper type,Features,Limitations,Reference
2023,"F. Aljaber, A. Hassan, T. Abrar, I. Vitanov and K. Althoefer",G,Gripping 'fingers' via eversion and bending robot mechanism; grips difficult-to-reach objects; local curvature tracking via vision-based approach,"Non-linear effects not accounted for in curvature estimation model, leading to errors at high pressures",https://doi.org/10.1109/ROBOSOFT55895.2023.10121998
2023,"M. R. Mitchell, C. McFarland and M. M. Coad",S,Pressure sensors embedded inside steering pouches to detect forces along the robot's length; uses pressure-force relationship to determine contact forces; withstands change in robot configuration without compromising functionality,Inaccurate pressures when high pressures are applied on the sides; reduced sensitivity with larger contact areas due to smaller pocket deformation,https://doi.org/10.1109/ROBOSOFT55895.2023.10122112
2023,N. Agharese and A. M. Okamura,A,"Discrete bends and shape locking along the robot length by securing folds in the body; compares bend formation via ultrasonic welding, adhesive tape, and rigid connectors",-,https://doi.org/10.48550/arXiv.2306.01166
2023,"C. Suulker, S. Skach and K. Althoefer",A,"Braided elastic bands integrated into robot body to create material imbalances between the two materials, improving bending",Steering only in one direction; predetermined shape,https://doi.org/10.48550/arXiv.2305.17720
2023,A. Ataka and A. P. Sandiwan,T,Deep reinforcement learning; superior to and requires less information on robot states than Jacobian controllers,Only performs on simplified environments,https://doi.org/10.1109/ICCAR57134.2023.10151740
2023,"G. Han, D. Seo, J. -H. Ryu and T. -H. Kwon",G,Directional excavation with planar motion and retraction capabilities; high curvature and sharp steering capabilities within a limited radius,Limited to planar motion; limited buckling control; cannot achieve multiple bends,https://doi.org/10.1007/s11440-023-02073-2
2023,"E. Del Dottore, A. Mondini, D. Bray and B. Mazzolai",S,Sensorised additive-manufacturing robot tip; provides constant airflow by deploying a fan at the base to improve circulation; Uses PCL filament due to its lower melting point,"No steering capabilities; PCL leads to high plotting friction, slippage during growth (as PCL is sticky), and irregular deposition (due to lower melting point slowing down cooling times)",https://doi.org/10.1007/978-3-031-38857-6_15
2006,"D. Mishima, T. Aoki and S. Hirose",G,Introduces the concept of eversion growing robots by presenting a tool capable of navigating rubble via pressure-driven eversion; string-mount wire-rewinding device to ensure head unit does not precede the robot,No steering capabilities; high friction during retraction when the robot is bent,https://doi.org/10.1177/0278364906061159
2023,"Z. Wu, S. M. H. Sadati, K. Rhode and C. Bergeles",T,Autonomous steering framework with feedback from stereovision camera system and mechanics models,Difficulty in steering arounf sharp curves due to friction between the robot and environment,https://doi.org/10.1109/LRA.2023.3322091
2024,"S. Deglurkar, C. Xiao, L. Gockowski, M. T. Valentine and E. W. Hawkes",S,"Material-level response to steer the robot in the direction of light and/or heat; uses phase-changing fluid encased within steering pouches which increases pouch pressure during phase change, leading to bending",Response is too slow for the provided application (fast acting fires); needs to withstand higher temperatures for the provided application,https://doi.org/10.1109/LRA.2023.3329760
2024,"N. G. Kim, D. Seo, S. Park and J. -H. Ryu",A,"Retraction mechanism- as the retraction channel is inflated, a sealing ring moves forward. When depressurised, the sealing ring automatically moves backwards, inverting the robot; inner channel can be used for tool transmission during retraction",Performance highly depends on the retraction channel size,https://doi.org/10.1109/LRA.2023.3341697
2024,"M. J. Mendoza, N. D. Naclerio and E. W. Hawkes",S,Can achieve tight curvatures and exert high forces simultaneously; variable stiffness via layer jamming (jamming pouches arranged in series along sides of robot and can be inflated independently),"Heavily manual manufacturing of the growing robot tube/ structure, which may lead to discrepancies between samples",https://doi.org/10.1109/ICRA57147.2024.10610845
2021,"J. -H. Kim, J. Jang, S. -M. Lee, S. -G. Jeong, Y. -J. Kim and J. -H. Ryu",S,"Tip-localized steering via twisted string actuators positioned inside the robot at the tip; high curvature, lightweight internal steering mechanism; retraction device at the tip","Rigid tip component, limiting compliance; too heavy to achieve 3D motion",https://doi.org/10.1109/LRA.2021.3068936
2023,F. Fuentes and L. H. Blumenschein,S,Localization and mapping method for eversion robots based on collisions and deformations around obstacles,High error rate in environments with low obstacle densities/ open environments,https://doi.org/10.1109/IROS55552.2023.10341705
2023,"X. Pi, I. A. Szczech and L. Cao",A,"Flexible, incompressible retraction tube inside eversion robot: as the robot tail is retracted, forces at the tip become unbalanced due to the retraction tube leading to buckle-free retraction",Buckling still occurs for curved configurations; growth length limited by retraction tube length,https://doi.org/10.1109/IROS55552.2023.10342214
2023,"K. E. Tennakoon, G. S. Subasingha, J. A. Sewwandhi, A. L. Kulasekera and P. C. Dassanayake",G,"Growth, steering and buckle-free retraction in underwater applications; shows that tip force decreases with increased depths",Robot velocity becomes highly dependent on water depth,https://doi.org/10.1109/MERCon60487.2023.10355439
2023,"D. Kaleel, B. Clement and K. Althoefer",T,Uses helium as pressurization medium to achieve bouyancy and floating in air,Kinematic model overly simplified and does not take external environment into account,https://doi.org/10.1109/ICCMA59762.2023.10374973
2023,"E. Frias-Miranda, A. Srivastava, S. Wang and L. H. Blumenschein",S,Contact sensing tip cap placed at the robot head to retrieve tip position at every instant,-,https://doi.org/10.1109/IROS55552.2023.10342238
2023,"A. Raines, A. Lewis, J. Hwee and B. Hannaford",S,Infers environmental changes (e.g. pipe diameter) via pressure and acoustic signal sensing at the robot base;,"Post-processed without giving real-time data; tested on simplified, freely growing robot with no consideration of external noise",https://doi.org/10.1109/ROBOSOFT55895.2023.10122088
2019,"F. Putzu, T. Abrar, J. Konstantinova and K. Althoefer",G,Endoscopic eversion robot with high insertion depth and low shear forces so safer for navigating mucosal lining,High frictional forces when inserting surgical tools through the lumen,https://www.hamlynsymposium.org/wp-content/uploads/2021/08/Proceedings_HSMR19-compressed.pdf
2022,"Ameya Pore?, Nicola Piccinelli?, Giacomo De Rossi?, Matteo Piano,
A. Pore, N. Piccinelli, G. De Rossi, M. Piano, D. Meli, D. DallAlba, R. Muradore and P. Fiorini",G,Colonoscopy robot capable of retraction; wrapping mechanism of robot around a tube at the base for retraction,"Buckling during retraction; passive steering, partly actuated by pushing from the base",https://www.hamlynsymposium.org/wp-content/uploads/2022/08/HSMR22-Proceedings-FINAL.pdf
2020,"T. Abrar, A. Hassan, F. Putzu, H. Godaba, A. Ataka and K. Althoefer",A,"Inhomogeneous actuator design, with cylindrical upper half that everts and conical lower half that inverts; higher tip displacement and actuation strain than steering pouches",Adhesive sealing puts it at risk of leakage and stress at high pressures,https://doi.org/10.1007/978-3-030-63486-5_4
2023,"J. Hwee, A. Lewis, A. Raines and B. Hannaford",T,Contact force and pose estimation via inflated beam theory,"High errors and inaccuracies when using nylon as the model assumes the material is isotropic, but fabric is anisotropic",https://doi.org/10.1109/ROBOSOFT55895.2023.10122115
2021,"J. Hwee, A. Lewis, R. A. Bly, K. S. Moe and B. Hannaford",G,"Multi-element system; Dual balloon eversion robot with passive steering- one balloon seals either the trachea or oesophagus, the other balloon grows through the alternative airway",High shear due to contact-based steering; directional growth not controleld,https://doi.org/10.1109/ISMR48346.2021.9661552
2011,"H. Tsukagoshi, N. Arai, I. Kiryu and A. Kitagawa
and Ato Kitagawa",S,"First steerable eversion robot; steering via two flexible flat tubes placed inside the robot, which are pulled independently to achieve bending",High internal friction due to wrinkle formation when bending along curved paths; steering via traction makes it difficult to transmit sufficient forces to navigate sharp curves,https://doi.org/10.20965/ijat.2011.p0516
2024,H. El-Hussieny and I. A. Hameed,T,Deep reinforcement learning for decision making during navigation; shape adapts in response to the environmeny; based on a discrete set of actions,Limits precise motion compared to continuous action space approaches,https://doi.org/10.1109/ACCESS.2024.3375340
2024,"E. Del Dottore, A. Mondini, N. Rowe and B. Mazzolai",S,"Additive manufacturing with a sensorized tip; Growth orientation dictated by external stimuli; Adapts material properties to self-support, grow axially, or perform twining-like motion","FDM technique limitations: slow, irreversible, no retraction",https://doi.org/10.1126/scirobotics.adi5908
,,,,,
