Year,Authors,Application,Type,Motion,Steering,Material,Tooltip,Length (mm),Diameter (mm),Reference
2018,"F. Putzu, T. Abrar and K. Althoefer",Medical,G,3D,Tendon-driven,Fabric-Polyester,Moves along with tail,250,17,https://doi.org/10.1109/BIOROB.2018.8487848
2018,"J. D. Greer, L. H. Blumenschein, A. M. Okamura and E. W. Hawkes",General,S,2D,Pre-defined,TP-LDPE,-,250,16,https://doi.org/10.1109/ICRA.2018.8460777
2018,"N. D. Naclerio, C. M. Hubicki, Y. O. Aydin, D. I. Goldman and E. W. Hawkes",Subterranean,G,3D,Pre-defined,-,Lumen,120,24,https://doi.org/10.1109/IROS.2018.8593530
2018,"H. El-Hussieny, U. Mehmood, Z. Mehdi, S. -G. Jeong, M. Usman, E. W. Hawkes, A. M. Okamura and J. -H. Ryu",Inspection,S,3D,Pre-defined,"DL-LDPE, Nylon",Tip-mount,-,-,https://doi.org/10.1109/IROS.2018.8593896
2018,"L. H. Blumenschein, L. T. Gan, J. A. Fan, A. M. Okamura and E. W. Hawkes",Inspection,G,3D,PAMs,TP-LDPE,Moves along with tail,1200,32,https://doi.org/10.1109/LRA.2018.2793303
2018,"J. D. Greer, T. K. Morimoto, A. M. Okamura and E. W. Hawkes",General,T,2D,PAMs,TP-LDPE,Tip-mount,-,-,https://doi.org/10.1089/soro.2018.0034
2018,"E. Del Dottore, A. Mondini, A. Sadeghi and B. Mazzolai",Inspection,T,3D,Pre-defined,TP-PLA,Tip-mount,-,-,https://doi.org/10.1109/ROBOSOFT.2018.8404891
2018,"M. Kayser, L. Cai, S. Falcone, C. Bader, N. Inglessis, B. Darweesh and N. Owman",General,G,3D,Pre-defined,Fiber-reinforced composite,-,4500,100,https://doi.org/10.1126/scirobotics.aau5630
2017,"P. Slade, A. Gruebele, Z. Hammond, M. Raitor, A. M. Okamura and E. W. Hawkes",Medical,G,3D,Pre-defined,TP-LDPE,-,20,4,https://doi.org/10.1109/IROS.2017.8202154
2017,"H. Dehghani, C. R. Welch, A. Pourghodrat, C. A. Nelson, D. Oleynikov, P. Dasgupta and B. S. Terry",Medical,G,2D,Pre-defined,Thermoset-Latex,-,1500,38,https://doi.org/10.1080/03091902.2016.1275853
2017,"A. Sadeghi, A. Mondini and B. Mazzolai",Inspection,G,3D,Pre-defined,-,Tip-mount,-,50,https://doi.org/10.1089/soro.2016.0080
2017,"A. Sadeghi, A. Mondini, E. Del Dottore, V. Mattoli, L. Beccai, S. Taccola, C. Lucarotti, M. Totaro and B. Mazzolai",Subterranean,G,3D,Pre-defined,TP-PLA,Tip-mount,63,50,https://doi.org/10.1088/1748-3190/12/1/015001
2017,"L. H. Blumenschein, A. M. Okamura and E. W. Hawkes",General,T,3D,Pre-defined,TP-LDPE,Moves along with tail,1000,13,https://doi.org/10.1007/978-3-319-63537-8_45
2017,"E. W. Hawkes, L. H. Blumenschein, J. D. Greer and A. M. Okamura",Inspection,S,2D,Pre-defined,TP-Polyethylene,Tip-mount,72000,25,https://doi.org/10.1126/scirobotics.aan3028
2006,"D. Mishima, T. Aoki and S. Hirose",Inspection,G,2D,Pre-defined,Fabric-Kevlar,String-mount,3000,80,https://doi.org/10.1177/0278364906061159
2018,"N. Agharese, T. Cloyd, L. H. Blumenschein, M. Raitor, E. W. Hawkes and H. Culbertson",Deployable,G,2D,Pre-defined,TP-LDPE,-,-,18,https://doi.org/10.1109/ICRA.2018.8460891
2018,"D. Lunni, E. Del Dottore, A. Sadeghi, M. Cianchetti, E. Sinibaldi and B. Mazzolai",General,G,2D,Pre-defined,TP-PLA,-,-,-,https://doi.org/10.1007/978-3-319-95972-6_30
2023,"T. Mack, M. Al-Dubooni and K. Althoefer",Inspection,G,2D,Tendon-driven,"TP-LDPE, Fabric-Nylon",At base,2500,55,https://doi.org/10.48550/arXiv.2307.10084
2020,"L. T. Gan, L. H. Blumenschein, Z. Huang, A. Okamura, E. W. Hawkes and J. A. Fan",Deployable,G,3D,Tendon-driven,TP-LDPE,-,1530,32,https://doi.org/10.1109/LRA.2020.2969922
1992,"I. W. Scudamore, B. C. Dunphy and I. D. Cooke",Medical,G,2D,Tendon-driven,TP-LDPE,-,100,2.8,https://doi.org/10.1111/j.1471-0528.1992.tb14415.x
2008,"M. Shike, Z. Fireman, R. Eliakim, O. Segol, A. Sloyer, L. B. Cohen, S. Goldfarb-Albak and A. Repici",Medical,G,3D,Tendon-driven,-,Lumen,-,-,https://doi.org/10.1016/j.gie.2007.12.062 
1980,"S. R. Goldstein, R. E. Jones, J. J. Sipe, J. L. Doppman and J. W. Boretos",Medical,G,-,-,-,-,300,1,https://doi.org/10.1115/1.3149577 
2022,"R. Manoj, A. H, A. Asokan, A. A. R, K. T. Abraham and D. G",Medical,G,2D,-,-,-,620,,https://doi.org/10.1109/INDICON56171.2022.10039866 
2011,"H. Tsukagoshi, N. Arai, I. Kiryu and A. Kitagawa and Ato Kitagawa",Inspection,S,2D,Tendon-driven,Fabric-Polyester,Tip-mount,3000,50,https://doi.org/10.20965/ijat.2011.p0516
